date,price,size
2010-12-01 09:30:00.000,41.9025,3512
2010-12-01 09:35:00.000,42.01208,1309
2010-12-01 09:40:00.000,41.8625,943
2010-12-01 09:45:00.000,41.83308,663
2010-12-01 09:50:00.000,41.99,629
2010-12-01 09:55:00.000,41.83941,704
2010-12-01 10:00:00.000,41.79125,792
2010-12-01 10:05:00.000,41.79389,1002
2010-12-01 10:10:00.000,41.63,686
2010-12-01 10:15:00.000,41.65,788
2010-12-01 10:20:00.000,41.652,823
2010-12-01 10:25:00.000,41.722,936
2010-12-01 10:30:00.000,41.76727,708
2010-12-01 10:35:00.000,41.72083,678
2010-12-01 10:40:00.000,41.81625,1094
2010-12-01 10:45:00.000,41.865,354
2010-12-01 10:50:00.000,41.94154,693
2010-12-01 10:55:00.000,42.057,565
2010-12-01 11:00:00.000,42.04444,336
2010-12-01 11:05:00.000,42.10444,426
2010-12-01 11:10:00.000,42.074,599
2010-12-01 11:15:00.000,42.166,510
2010-12-01 11:20:00.000,42.14889,631
2010-12-01 11:25:00.000,42.22533,661
2010-12-01 11:30:00.000,42.26667,570
2010-12-01 11:35:00.000,42.236,848
2010-12-01 11:40:00.000,42.26143,410
2010-12-01 11:45:00.000,42.29,312
2010-12-01 11:50:00.000,42.29636,630
2010-12-01 11:55:00.000,42.202,290
2010-12-01 12:00:00.000,42.03333,198
2010-12-01 12:05:00.000,42.005,273
2010-12-01 12:10:00.000,42.03,867
2010-12-01 12:15:00.000,42.09125,589
2010-12-01 12:20:00.000,42.23111,580
2010-12-01 12:25:00.000,42.08429,437
2010-12-01 12:30:00.000,42.06091,656
2010-12-01 12:35:00.000,41.8775,614
2010-12-01 12:40:00.000,41.7,676
2010-12-01 12:45:00.000,41.73667,348
2010-12-01 12:50:00.000,41.745,405
2010-12-01 12:55:00.000,41.753,622
2010-12-01 13:00:00.000,41.815,450
2010-12-01 13:05:00.000,41.73286,501
2010-12-01 13:10:00.000,41.66,541
2010-12-01 13:15:00.000,41.696,707
2010-12-01 13:20:00.000,41.76,395
